tarefa,n,k,threads,chunk,tempo
tarefa_a_guided,500000,24,1,4,2.298548
tarefa_a_guided,500000,24,1,4,2.291731
tarefa_a_guided,500000,24,1,4,2.285335
tarefa_a_guided,500000,24,1,4,2.295135
tarefa_a_dynamic,500000,24,1,16,2.296318
tarefa_a_dynamic,500000,24,1,16,2.294602
tarefa_a_dynamic,500000,24,1,16,2.289639
tarefa_a_dynamic,500000,24,1,16,2.315689
tarefa_a_dynamic,500000,24,1,16,2.293038
tarefa_a_guided,500000,24,1,16,2.325304
tarefa_a_guided,500000,24,1,16,2.287909
tarefa_a_guided,500000,24,1,16,2.294059
tarefa_a_guided,500000,24,1,16,2.294621
tarefa_a_guided,500000,24,1,16,2.311991
tarefa_a_dynamic,500000,24,1,64,2.308720
tarefa_a_dynamic,500000,24,1,64,2.314774
tarefa_a_dynamic,500000,24,1,64,2.329158
tarefa_a_dynamic,500000,24,1,64,2.311554
tarefa_a_dynamic,500000,24,1,64,2.300893
tarefa_a_guided,500000,24,1,64,2.297444
tarefa_a_guided,500000,24,1,64,2.311664
tarefa_a_guided,500000,24,1,64,2.316331
tarefa_a_guided,500000,24,1,64,2.329436
tarefa_a_guided,500000,24,1,64,2.294616
tarefa_a_static,500000,24,2,NA,1.252876
tarefa_a_static,500000,24,2,NA,1.248899
tarefa_a_static,500000,24,2,NA,1.316502
tarefa_a_static,500000,24,2,NA,1.249527
tarefa_a_static,500000,24,2,NA,1.197347
tarefa_a_dynamic,500000,24,2,1,1.236477
tarefa_a_dynamic,500000,24,2,1,1.222262
tarefa_a_dynamic,500000,24,2,1,1.323983
tarefa_a_dynamic,500000,24,2,1,1.338362
tarefa_a_dynamic,500000,24,2,1,1.308061
tarefa_a_guided,500000,24,2,1,1.254573
tarefa_a_guided,500000,24,2,1,1.295083
tarefa_a_guided,500000,24,2,1,1.265709
tarefa_a_guided,500000,24,2,1,1.234391
tarefa_a_guided,500000,24,2,1,1.217148
tarefa_a_dynamic,500000,24,2,4,1.210832
tarefa_a_dynamic,500000,24,2,4,1.226940
tarefa_a_dynamic,500000,24,2,4,1.263282
tarefa_a_dynamic,500000,24,2,4,1.202768
tarefa_a_dynamic,500000,24,2,4,1.241091
tarefa_a_guided,500000,24,2,4,1.239474
tarefa_a_guided,500000,24,2,4,1.245999
tarefa_a_guided,500000,24,2,4,1.280383
tarefa_a_guided,500000,24,2,4,1.286943
tarefa_a_guided,500000,24,2,4,1.246187
tarefa_a_dynamic,500000,24,2,16,1.258668
tarefa_a_dynamic,500000,24,2,16,1.273382
tarefa_a_dynamic,500000,24,2,16,1.334626
tarefa_a_dynamic,500000,24,2,16,1.277547
tarefa_a_dynamic,500000,24,2,16,1.197394
tarefa_a_guided,500000,24,2,16,1.232992
tarefa_a_guided,500000,24,2,16,1.188427
tarefa_a_guided,500000,24,2,16,1.198898
tarefa_a_guided,500000,24,2,16,1.214993
tarefa_a_guided,500000,24,2,16,1.241386
tarefa_a_dynamic,500000,24,2,64,1.204936
tarefa_a_dynamic,500000,24,2,64,1.323413
tarefa_a_dynamic,500000,24,2,64,1.233447
tarefa_a_dynamic,500000,24,2,64,1.186389
tarefa_a_dynamic,500000,24,2,64,1.251532
tarefa_a_guided,500000,24,2,64,1.286400
tarefa_a_guided,500000,24,2,64,1.208637
tarefa_a_guided,500000,24,2,64,1.190165
tarefa_a_guided,500000,24,2,64,1.227555
tarefa_a_guided,500000,24,2,64,1.235099
tarefa_a_static,500000,24,4,NA,0.726400
tarefa_a_static,500000,24,4,NA,0.734879
tarefa_a_static,500000,24,4,NA,0.754239
tarefa_a_static,500000,24,4,NA,0.692836
tarefa_a_static,500000,24,4,NA,0.756814
tarefa_a_dynamic,500000,24,4,1,0.685154
tarefa_a_dynamic,500000,24,4,1,0.724197
tarefa_a_dynamic,500000,24,4,1,0.705472
tarefa_a_dynamic,500000,24,4,1,0.706164
tarefa_a_dynamic,500000,24,4,1,0.672532
tarefa_a_guided,500000,24,4,1,0.738280
tarefa_a_guided,500000,24,4,1,0.739506
tarefa_a_guided,500000,24,4,1,0.709932
tarefa_a_guided,500000,24,4,1,0.736515
tarefa_a_guided,500000,24,4,1,0.680398
tarefa_a_dynamic,500000,24,4,4,0.712827
tarefa_a_dynamic,500000,24,4,4,0.695100
tarefa_a_dynamic,500000,24,4,4,0.692809
tarefa_a_dynamic,500000,24,4,4,0.709652
tarefa_a_dynamic,500000,24,4,4,0.707805
tarefa_a_guided,500000,24,4,4,0.725030
tarefa_a_guided,500000,24,4,4,0.690422
tarefa_a_guided,500000,24,4,4,0.764603
tarefa_a_guided,500000,24,4,4,0.697583
tarefa_a_guided,500000,24,4,4,0.723364
tarefa_a_dynamic,500000,24,4,16,0.707386
tarefa_a_dynamic,500000,24,4,16,0.744278
tarefa_a_dynamic,500000,24,4,16,0.712094
tarefa_a_dynamic,500000,24,4,16,0.733772
tarefa_a_dynamic,500000,24,4,16,0.681495
tarefa_a_guided,500000,24,4,16,0.750597
tarefa_a_guided,500000,24,4,16,0.722669
tarefa_a_guided,500000,24,4,16,0.791028
tarefa_a_guided,500000,24,4,16,0.749093
tarefa_a_guided,500000,24,4,16,0.738710
tarefa_a_dynamic,500000,24,4,64,0.711738
tarefa_a_dynamic,500000,24,4,64,0.762498
tarefa_a_dynamic,500000,24,4,64,0.713414
tarefa_a_dynamic,500000,24,4,64,0.716961
tarefa_a_dynamic,500000,24,4,64,0.749459
tarefa_a_guided,500000,24,4,64,0.693539
tarefa_a_guided,500000,24,4,64,0.733772
tarefa_a_guided,500000,24,4,64,0.768713
tarefa_a_guided,500000,24,4,64,0.728283
tarefa_a_guided,500000,24,4,64,0.738654
tarefa_a_static,500000,24,8,NA,0.518143
tarefa_a_static,500000,24,8,NA,0.474988
tarefa_a_static,500000,24,8,NA,0.485554
tarefa_a_static,500000,24,8,NA,0.501445
tarefa_a_static,500000,24,8,NA,0.494650
tarefa_a_dynamic,500000,24,8,1,0.470332
tarefa_a_dynamic,500000,24,8,1,0.460425
tarefa_a_dynamic,500000,24,8,1,0.478166
tarefa_a_dynamic,500000,24,8,1,0.487353
tarefa_a_dynamic,500000,24,8,1,0.466883
tarefa_a_guided,500000,24,8,1,0.463907
tarefa_a_guided,500000,24,8,1,0.498679
tarefa_a_guided,500000,24,8,1,0.500034
tarefa_a_guided,500000,24,8,1,0.485531
tarefa_a_guided,500000,24,8,1,0.491934
tarefa_a_dynamic,500000,24,8,4,0.470155
tarefa_a_dynamic,500000,24,8,4,0.465140
tarefa_a_dynamic,500000,24,8,4,0.470543
tarefa_a_dynamic,500000,24,8,4,0.472015
tarefa_a_dynamic,500000,24,8,4,0.470935
tarefa_a_guided,500000,24,8,4,0.476786
tarefa_a_guided,500000,24,8,4,0.475781
tarefa_a_guided,500000,24,8,4,0.497465
tarefa_a_guided,500000,24,8,4,0.484038
tarefa_a_guided,500000,24,8,4,0.467769
tarefa_a_dynamic,500000,24,8,16,0.470862
tarefa_a_dynamic,500000,24,8,16,0.479444
tarefa_a_dynamic,500000,24,8,16,0.477795
tarefa_a_dynamic,500000,24,8,16,0.466371
tarefa_a_dynamic,500000,24,8,16,0.469613
tarefa_a_guided,500000,24,8,16,0.472294
tarefa_a_guided,500000,24,8,16,0.472084
tarefa_a_guided,500000,24,8,16,0.502641
tarefa_a_guided,500000,24,8,16,0.489166
tarefa_a_guided,500000,24,8,16,0.484273
tarefa_a_dynamic,500000,24,8,64,0.470511
tarefa_a_dynamic,500000,24,8,64,0.473174
tarefa_a_dynamic,500000,24,8,64,0.469836
tarefa_a_dynamic,500000,24,8,64,0.464916
tarefa_a_dynamic,500000,24,8,64,0.471025
tarefa_a_guided,500000,24,8,64,0.501702
tarefa_a_guided,500000,24,8,64,0.513488
tarefa_a_guided,500000,24,8,64,0.485185
tarefa_a_guided,500000,24,8,64,0.500821
tarefa_a_guided,500000,24,8,64,0.462345
tarefa_a_static,500000,24,16,NA,0.451871
tarefa_a_static,500000,24,16,NA,0.465525
tarefa_a_static,500000,24,16,NA,0.463078
tarefa_a_static,500000,24,16,NA,0.440674
tarefa_a_static,500000,24,16,NA,0.453951
tarefa_a_dynamic,500000,24,16,1,0.424473
tarefa_a_dynamic,500000,24,16,1,0.447146
tarefa_a_dynamic,500000,24,16,1,0.425758
tarefa_a_dynamic,500000,24,16,1,0.432051
tarefa_a_dynamic,500000,24,16,1,0.427250
tarefa_a_guided,500000,24,16,1,0.432275
tarefa_a_guided,500000,24,16,1,0.485925
tarefa_a_guided,500000,24,16,1,0.457262
tarefa_a_guided,500000,24,16,1,0.459285
tarefa_a_guided,500000,24,16,1,0.449345
tarefa_a_dynamic,500000,24,16,4,0.423172
tarefa_a_dynamic,500000,24,16,4,0.442380
tarefa_a_dynamic,500000,24,16,4,0.428719
tarefa_a_dynamic,500000,24,16,4,0.427650
tarefa_a_dynamic,500000,24,16,4,0.424447
tarefa_a_guided,500000,24,16,4,0.443578
tarefa_a_guided,500000,24,16,4,0.455262
tarefa_a_guided,500000,24,16,4,0.476383
tarefa_a_guided,500000,24,16,4,0.450092
tarefa_a_guided,500000,24,16,4,0.430970
tarefa_a_dynamic,500000,24,16,16,0.423996
tarefa_a_dynamic,500000,24,16,16,0.429796
tarefa_a_dynamic,500000,24,16,16,0.440056
tarefa_a_dynamic,500000,24,16,16,0.426664
tarefa_a_dynamic,500000,24,16,16,0.427474
tarefa_a_guided,500000,24,16,16,0.450377
tarefa_a_guided,500000,24,16,16,0.428628
tarefa_a_guided,500000,24,16,16,0.444405
tarefa_a_guided,500000,24,16,16,0.437062
tarefa_a_guided,500000,24,16,16,0.457928
tarefa_a_dynamic,500000,24,16,64,0.425767
tarefa_a_dynamic,500000,24,16,64,0.437401
tarefa_a_dynamic,500000,24,16,64,0.448849
tarefa_a_dynamic,500000,24,16,64,0.427685
tarefa_a_dynamic,500000,24,16,64,0.426195
tarefa_a_guided,500000,24,16,64,0.458297
tarefa_a_guided,500000,24,16,64,0.449173
tarefa_a_guided,500000,24,16,64,0.450453
tarefa_a_guided,500000,24,16,64,0.457032
tarefa_a_guided,500000,24,16,64,0.449311
tarefa_a_seq,500000,28,1,NA,13.402833
tarefa_a_seq,500000,28,1,NA,13.407308
tarefa_a_seq,500000,28,1,NA,13.390902
tarefa_a_seq,500000,28,1,NA,13.411922
tarefa_a_seq,500000,28,1,NA,13.353975
tarefa_a_static,500000,28,1,NA,13.574294
tarefa_a_static,500000,28,1,NA,13.446135
tarefa_a_static,500000,28,1,NA,13.444808
tarefa_a_static,500000,28,1,NA,13.495318
tarefa_a_static,500000,28,1,NA,13.451378
tarefa_a_dynamic,500000,28,1,1,13.588471
tarefa_a_dynamic,500000,28,1,1,13.451571
tarefa_a_dynamic,500000,28,1,1,13.563002
tarefa_a_dynamic,500000,28,1,1,13.462592
tarefa_a_dynamic,500000,28,1,1,13.452485
tarefa_a_guided,500000,28,1,1,13.475809
tarefa_a_guided,500000,28,1,1,13.424590
tarefa_a_guided,500000,28,1,1,13.466497
tarefa_a_guided,500000,28,1,1,13.413679
tarefa_a_guided,500000,28,1,1,13.412860
tarefa_a_dynamic,500000,28,1,4,13.417873
tarefa_a_dynamic,500000,28,1,4,13.404082
tarefa_a_dynamic,500000,28,1,4,13.444768
tarefa_a_dynamic,500000,28,1,4,13.462500
tarefa_a_dynamic,500000,28,1,4,13.459096
tarefa_a_guided,500000,28,1,4,13.465004
tarefa_a_guided,500000,28,1,4,13.431742
tarefa_a_guided,500000,28,1,4,13.500332
tarefa_a_guided,500000,28,1,4,13.494988
tarefa_a_guided,500000,28,1,4,13.530114
tarefa_a_dynamic,500000,28,1,16,13.489069
tarefa_a_dynamic,500000,28,1,16,13.526824
tarefa_a_dynamic,500000,28,1,16,13.485037
tarefa_a_dynamic,500000,28,1,16,13.440925
tarefa_a_dynamic,500000,28,1,16,13.447805
tarefa_a_guided,500000,28,1,16,13.495719
tarefa_a_guided,500000,28,1,16,13.477806
tarefa_a_guided,500000,28,1,16,13.499388
tarefa_a_guided,500000,28,1,16,13.427706
tarefa_a_guided,500000,28,1,16,13.478398
tarefa_a_dynamic,500000,28,1,64,13.445721
tarefa_a_dynamic,500000,28,1,64,13.419340
tarefa_a_dynamic,500000,28,1,64,13.452546
tarefa_a_dynamic,500000,28,1,64,13.462789
tarefa_a_dynamic,500000,28,1,64,13.464986
tarefa_a_guided,500000,28,1,64,13.418750
tarefa_a_guided,500000,28,1,64,13.556579
tarefa_a_guided,500000,28,1,64,13.423045
tarefa_a_guided,500000,28,1,64,13.498479
tarefa_a_guided,500000,28,1,64,13.512878
tarefa_a_static,500000,28,2,NA,7.380126
tarefa_a_static,500000,28,2,NA,7.349518
tarefa_a_static,500000,28,2,NA,7.254829
tarefa_a_static,500000,28,2,NA,7.174585
tarefa_a_static,500000,28,2,NA,7.355721
tarefa_a_dynamic,500000,28,2,1,7.227006
tarefa_a_dynamic,500000,28,2,1,7.384071
tarefa_a_dynamic,500000,28,2,1,7.502430
tarefa_a_dynamic,500000,28,2,1,7.501148
tarefa_a_dynamic,500000,28,2,1,7.325344
tarefa_a_guided,500000,28,2,1,7.330929
tarefa_a_guided,500000,28,2,1,7.468364
tarefa_a_guided,500000,28,2,1,7.435663
tarefa_a_guided,500000,28,2,1,7.314165
tarefa_a_guided,500000,28,2,1,7.271566
tarefa_a_dynamic,500000,28,2,4,7.440809
tarefa_a_dynamic,500000,28,2,4,7.419290
tarefa_a_dynamic,500000,28,2,4,7.208624
tarefa_a_dynamic,500000,28,2,4,7.175346
tarefa_a_dynamic,500000,28,2,4,7.261205
tarefa_a_guided,500000,28,2,4,7.210522
tarefa_a_guided,500000,28,2,4,7.257537
tarefa_a_guided,500000,28,2,4,7.250490
tarefa_a_guided,500000,28,2,4,7.341192
tarefa_a_guided,500000,28,2,4,7.507316
tarefa_a_dynamic,500000,28,2,16,7.454563
tarefa_a_dynamic,500000,28,2,16,7.556485
tarefa_a_dynamic,500000,28,2,16,7.593485
tarefa_a_dynamic,500000,28,2,16,7.521763
tarefa_a_dynamic,500000,28,2,16,7.378221
tarefa_a_guided,500000,28,2,16,7.366915
tarefa_a_guided,500000,28,2,16,7.293554
tarefa_a_guided,500000,28,2,16,7.334305
tarefa_a_guided,500000,28,2,16,7.468134
tarefa_a_guided,500000,28,2,16,7.404297
tarefa_a_dynamic,500000,28,2,64,7.338129
tarefa_a_dynamic,500000,28,2,64,7.278825
tarefa_a_dynamic,500000,28,2,64,7.326727
tarefa_a_dynamic,500000,28,2,64,7.223640
tarefa_a_dynamic,500000,28,2,64,7.307375
tarefa_a_guided,500000,28,2,64,7.383537
tarefa_a_guided,500000,28,2,64,7.368011
tarefa_a_guided,500000,28,2,64,7.376878
tarefa_a_guided,500000,28,2,64,7.184999
tarefa_a_guided,500000,28,2,64,7.340345
tarefa_a_static,500000,28,4,NA,4.262585
tarefa_a_static,500000,28,4,NA,4.184520
tarefa_a_static,500000,28,4,NA,4.323524
tarefa_a_static,500000,28,4,NA,4.248526
tarefa_a_static,500000,28,4,NA,4.248133
tarefa_a_dynamic,500000,28,4,1,4.246765
tarefa_a_dynamic,500000,28,4,1,4.088222
tarefa_a_dynamic,500000,28,4,1,4.251036
tarefa_a_dynamic,500000,28,4,1,4.185974
tarefa_a_dynamic,500000,28,4,1,4.201267
tarefa_a_guided,500000,28,4,1,4.379913
tarefa_a_guided,500000,28,4,1,4.209830
tarefa_a_guided,500000,28,4,1,4.186802
tarefa_a_guided,500000,28,4,1,4.263560
tarefa_a_guided,500000,28,4,1,4.181602
tarefa_a_dynamic,500000,28,4,4,4.119546
tarefa_a_dynamic,500000,28,4,4,4.177607
tarefa_a_dynamic,500000,28,4,4,4.263123
tarefa_a_dynamic,500000,28,4,4,4.147725
tarefa_a_dynamic,500000,28,4,4,4.140791
tarefa_a_guided,500000,28,4,4,4.142057
tarefa_a_guided,500000,28,4,4,4.127377
tarefa_a_guided,500000,28,4,4,4.092079
tarefa_a_guided,500000,28,4,4,4.261380
tarefa_a_guided,500000,28,4,4,4.127213
tarefa_a_dynamic,500000,28,4,16,4.180622
tarefa_a_dynamic,500000,28,4,16,4.218785
tarefa_a_dynamic,500000,28,4,16,4.102093
tarefa_a_dynamic,500000,28,4,16,4.307256
tarefa_a_dynamic,500000,28,4,16,4.145135
tarefa_a_guided,500000,28,4,16,4.255799
tarefa_a_guided,500000,28,4,16,4.274913
tarefa_a_guided,500000,28,4,16,4.223026
tarefa_a_guided,500000,28,4,16,4.117748
tarefa_a_guided,500000,28,4,16,4.244159
tarefa_a_dynamic,500000,28,4,64,4.134979
tarefa_a_dynamic,500000,28,4,64,4.267775
tarefa_a_dynamic,500000,28,4,64,4.238263
tarefa_a_dynamic,500000,28,4,64,4.214726
tarefa_a_dynamic,500000,28,4,64,4.339497
tarefa_a_guided,500000,28,4,64,4.092196
tarefa_a_guided,500000,28,4,64,4.351250
tarefa_a_guided,500000,28,4,64,4.182507
tarefa_a_guided,500000,28,4,64,4.274865
tarefa_a_guided,500000,28,4,64,4.240621
tarefa_a_static,500000,28,8,NA,2.899659
tarefa_a_static,500000,28,8,NA,2.868831
tarefa_a_static,500000,28,8,NA,2.934502
tarefa_a_static,500000,28,8,NA,2.871776
tarefa_a_static,500000,28,8,NA,2.921063
tarefa_a_dynamic,500000,28,8,1,2.823619
tarefa_a_dynamic,500000,28,8,1,2.839520
tarefa_a_dynamic,500000,28,8,1,2.854775
tarefa_a_dynamic,500000,28,8,1,2.866685
tarefa_a_dynamic,500000,28,8,1,2.848563
tarefa_a_guided,500000,28,8,1,2.848794
tarefa_a_guided,500000,28,8,1,2.914186
tarefa_a_guided,500000,28,8,1,2.898339
tarefa_a_guided,500000,28,8,1,2.829353
tarefa_a_guided,500000,28,8,1,2.910108
tarefa_a_dynamic,500000,28,8,4,2.861373
tarefa_a_dynamic,500000,28,8,4,2.844615
tarefa_a_dynamic,500000,28,8,4,2.813660
tarefa_a_dynamic,500000,28,8,4,2.832939
tarefa_a_dynamic,500000,28,8,4,2.815770
tarefa_a_guided,500000,28,8,4,2.880246
tarefa_a_guided,500000,28,8,4,2.835523
tarefa_a_guided,500000,28,8,4,2.853245
tarefa_a_guided,500000,28,8,4,2.854268
tarefa_a_guided,500000,28,8,4,2.815948
tarefa_a_dynamic,500000,28,8,16,2.846075
tarefa_a_dynamic,500000,28,8,16,2.837946
tarefa_a_dynamic,500000,28,8,16,2.877121
tarefa_a_dynamic,500000,28,8,16,2.843871
tarefa_a_dynamic,500000,28,8,16,2.826968
tarefa_a_guided,500000,28,8,16,2.886392
tarefa_a_guided,500000,28,8,16,2.845993
tarefa_a_guided,500000,28,8,16,2.896213
tarefa_a_guided,500000,28,8,16,2.844540
tarefa_a_guided,500000,28,8,16,2.874470
tarefa_a_dynamic,500000,28,8,64,2.855945
tarefa_a_dynamic,500000,28,8,64,2.842119
tarefa_a_dynamic,500000,28,8,64,2.887202
tarefa_a_dynamic,500000,28,8,64,2.912397
tarefa_a_dynamic,500000,28,8,64,2.874494
tarefa_a_guided,500000,28,8,64,2.861189
tarefa_a_guided,500000,28,8,64,2.808479
tarefa_a_guided,500000,28,8,64,2.874497
tarefa_a_guided,500000,28,8,64,2.842099
tarefa_a_guided,500000,28,8,64,2.836776
tarefa_a_static,500000,28,16,NA,2.680210
tarefa_a_static,500000,28,16,NA,2.698868
tarefa_a_static,500000,28,16,NA,2.643145
tarefa_a_static,500000,28,16,NA,2.679147
tarefa_a_static,500000,28,16,NA,2.709689
tarefa_a_dynamic,500000,28,16,1,2.608490
tarefa_a_dynamic,500000,28,16,1,2.596146
tarefa_a_dynamic,500000,28,16,1,2.606459
tarefa_a_dynamic,500000,28,16,1,2.595773
tarefa_a_dynamic,500000,28,16,1,2.633073
tarefa_a_guided,500000,28,16,1,2.595665
tarefa_a_guided,500000,28,16,1,2.609469
tarefa_a_guided,500000,28,16,1,2.631203
tarefa_a_guided,500000,28,16,1,2.728619
tarefa_a_guided,500000,28,16,1,2.586881
tarefa_a_dynamic,500000,28,16,4,2.611038
tarefa_a_dynamic,500000,28,16,4,2.623641
tarefa_a_dynamic,500000,28,16,4,2.609530
tarefa_a_dynamic,500000,28,16,4,2.646667
tarefa_a_dynamic,500000,28,16,4,2.614597
tarefa_a_guided,500000,28,16,4,2.673133
tarefa_a_guided,500000,28,16,4,2.685164
tarefa_a_guided,500000,28,16,4,2.647518
tarefa_a_guided,500000,28,16,4,2.669945
tarefa_a_guided,500000,28,16,4,2.652943
tarefa_a_dynamic,500000,28,16,16,2.598754
tarefa_a_dynamic,500000,28,16,16,2.603361
tarefa_a_dynamic,500000,28,16,16,2.598376
tarefa_a_dynamic,500000,28,16,16,2.610350
tarefa_a_dynamic,500000,28,16,16,2.602759
tarefa_a_guided,500000,28,16,16,2.702688
tarefa_a_guided,500000,28,16,16,2.638871
tarefa_a_guided,500000,28,16,16,2.673810
tarefa_a_guided,500000,28,16,16,2.687844
tarefa_a_guided,500000,28,16,16,2.646780
tarefa_a_dynamic,500000,28,16,64,2.598512
tarefa_a_dynamic,500000,28,16,64,2.607443
tarefa_a_dynamic,500000,28,16,64,2.611145
tarefa_a_dynamic,500000,28,16,64,2.609325
tarefa_a_dynamic,500000,28,16,64,2.596391
tarefa_a_guided,500000,28,16,64,2.636561
tarefa_a_guided,500000,28,16,64,2.678633
tarefa_a_guided,500000,28,16,64,2.764468
tarefa_a_guided,500000,28,16,64,2.758051
tarefa_a_guided,500000,28,16,64,2.739423
tarefa_a_seq,1000000,20,1,NA,0.768187
tarefa_a_seq,1000000,20,1,NA,0.757568
tarefa_a_seq,1000000,20,1,NA,0.756874
tarefa_a_seq,1000000,20,1,NA,0.757352
tarefa_a_seq,1000000,20,1,NA,0.768722
tarefa_a_static,1000000,20,1,NA,0.744322
tarefa_a_static,1000000,20,1,NA,0.735309
tarefa_a_static,1000000,20,1,NA,0.729212
tarefa_a_static,1000000,20,1,NA,0.734262
tarefa_a_static,1000000,20,1,NA,0.735243
tarefa_a_dynamic,1000000,20,1,1,0.742747
tarefa_a_dynamic,1000000,20,1,1,0.753226
tarefa_a_dynamic,1000000,20,1,1,0.749226
tarefa_a_dynamic,1000000,20,1,1,0.747681
tarefa_a_dynamic,1000000,20,1,1,0.757772
tarefa_a_guided,1000000,20,1,1,0.744973
tarefa_a_guided,1000000,20,1,1,0.741599
tarefa_a_guided,1000000,20,1,1,0.751250
tarefa_a_guided,1000000,20,1,1,0.747208
tarefa_a_guided,1000000,20,1,1,0.759357
tarefa_a_dynamic,1000000,20,1,4,0.767957
tarefa_a_dynamic,1000000,20,1,4,0.764854
tarefa_a_dynamic,1000000,20,1,4,0.772153
tarefa_a_dynamic,1000000,20,1,4,0.765821
tarefa_a_dynamic,1000000,20,1,4,0.766755
tarefa_a_guided,1000000,20,1,4,0.748762
tarefa_a_guided,1000000,20,1,4,0.752609
tarefa_a_guided,1000000,20,1,4,0.749074
tarefa_a_guided,1000000,20,1,4,0.750780
tarefa_a_guided,1000000,20,1,4,0.753903
tarefa_a_dynamic,1000000,20,1,16,0.752881
tarefa_a_dynamic,1000000,20,1,16,0.753124
tarefa_a_dynamic,1000000,20,1,16,0.754863
tarefa_a_dynamic,1000000,20,1,16,0.754382
tarefa_a_dynamic,1000000,20,1,16,0.749854
tarefa_a_guided,1000000,20,1,16,0.748033
tarefa_a_guided,1000000,20,1,16,0.743831
