tarefa,n,k,threads,chunk,tempo
tarefa_a_guided,1000000,20,1,16,0.745905
tarefa_a_guided,1000000,20,1,16,0.749594
tarefa_a_guided,1000000,20,1,16,0.748533
tarefa_a_dynamic,1000000,20,1,64,0.746353
tarefa_a_dynamic,1000000,20,1,64,0.746635
tarefa_a_dynamic,1000000,20,1,64,0.743709
tarefa_a_dynamic,1000000,20,1,64,0.743763
tarefa_a_dynamic,1000000,20,1,64,0.746547
tarefa_a_guided,1000000,20,1,64,0.747522
tarefa_a_guided,1000000,20,1,64,0.740912
tarefa_a_guided,1000000,20,1,64,0.745516
tarefa_a_guided,1000000,20,1,64,0.740581
tarefa_a_guided,1000000,20,1,64,0.740104
tarefa_a_static,1000000,20,2,NA,0.395163
tarefa_a_static,1000000,20,2,NA,0.427117
tarefa_a_static,1000000,20,2,NA,0.385737
tarefa_a_static,1000000,20,2,NA,0.395483
tarefa_a_static,1000000,20,2,NA,0.398895
tarefa_a_dynamic,1000000,20,2,1,0.392895
tarefa_a_dynamic,1000000,20,2,1,0.402046
tarefa_a_dynamic,1000000,20,2,1,0.423401
tarefa_a_dynamic,1000000,20,2,1,0.363645
tarefa_a_dynamic,1000000,20,2,1,0.403428
tarefa_a_guided,1000000,20,2,1,0.409444
tarefa_a_guided,1000000,20,2,1,0.451826
tarefa_a_guided,1000000,20,2,1,0.389367
tarefa_a_guided,1000000,20,2,1,0.407875
tarefa_a_guided,1000000,20,2,1,0.390349
tarefa_a_dynamic,1000000,20,2,4,0.396946
tarefa_a_dynamic,1000000,20,2,4,0.388103
tarefa_a_dynamic,1000000,20,2,4,0.432033
tarefa_a_dynamic,1000000,20,2,4,0.388006
tarefa_a_dynamic,1000000,20,2,4,0.399086
tarefa_a_guided,1000000,20,2,4,0.404618
tarefa_a_guided,1000000,20,2,4,0.414610
tarefa_a_guided,1000000,20,2,4,0.384914
tarefa_a_guided,1000000,20,2,4,0.412576
tarefa_a_guided,1000000,20,2,4,0.381598
tarefa_a_dynamic,1000000,20,2,16,0.379112
tarefa_a_dynamic,1000000,20,2,16,0.396993
tarefa_a_dynamic,1000000,20,2,16,0.394627
tarefa_a_dynamic,1000000,20,2,16,0.397543
tarefa_a_dynamic,1000000,20,2,16,0.384434
tarefa_a_guided,1000000,20,2,16,0.416806
tarefa_a_guided,1000000,20,2,16,0.413943
tarefa_a_guided,1000000,20,2,16,0.406053
tarefa_a_guided,1000000,20,2,16,0.387037
tarefa_a_guided,1000000,20,2,16,0.387684
tarefa_a_dynamic,1000000,20,2,64,0.376805
tarefa_a_dynamic,1000000,20,2,64,0.449074
tarefa_a_dynamic,1000000,20,2,64,0.383767
tarefa_a_dynamic,1000000,20,2,64,0.375980
tarefa_a_dynamic,1000000,20,2,64,0.404307
tarefa_a_guided,1000000,20,2,64,0.393938
tarefa_a_guided,1000000,20,2,64,0.379561
tarefa_a_guided,1000000,20,2,64,0.404564
tarefa_a_guided,1000000,20,2,64,0.420102
tarefa_a_guided,1000000,20,2,64,0.404057
tarefa_a_static,1000000,20,4,NA,0.227116
tarefa_a_static,1000000,20,4,NA,0.210492
tarefa_a_static,1000000,20,4,NA,0.220412
tarefa_a_static,1000000,20,4,NA,0.252017
tarefa_a_static,1000000,20,4,NA,0.235840
tarefa_a_dynamic,1000000,20,4,1,0.239643
tarefa_a_dynamic,1000000,20,4,1,0.216416
tarefa_a_dynamic,1000000,20,4,1,0.210819
tarefa_a_dynamic,1000000,20,4,1,0.221872
tarefa_a_dynamic,1000000,20,4,1,0.240401
tarefa_a_guided,1000000,20,4,1,0.223556
tarefa_a_guided,1000000,20,4,1,0.216776
tarefa_a_guided,1000000,20,4,1,0.225675
tarefa_a_guided,1000000,20,4,1,0.227983
tarefa_a_guided,1000000,20,4,1,0.217278
tarefa_a_dynamic,1000000,20,4,4,0.233340
tarefa_a_dynamic,1000000,20,4,4,0.219663
tarefa_a_dynamic,1000000,20,4,4,0.231953
tarefa_a_dynamic,1000000,20,4,4,0.215449
tarefa_a_dynamic,1000000,20,4,4,0.239777
tarefa_a_guided,1000000,20,4,4,0.223784
tarefa_a_guided,1000000,20,4,4,0.215380
tarefa_a_guided,1000000,20,4,4,0.233984
tarefa_a_guided,1000000,20,4,4,0.244282
tarefa_a_guided,1000000,20,4,4,0.208707
tarefa_a_dynamic,1000000,20,4,16,0.227397
tarefa_a_dynamic,1000000,20,4,16,0.219553
tarefa_a_dynamic,1000000,20,4,16,0.223514
tarefa_a_dynamic,1000000,20,4,16,0.214035
tarefa_a_dynamic,1000000,20,4,16,0.255551
tarefa_a_guided,1000000,20,4,16,0.220322
tarefa_a_guided,1000000,20,4,16,0.241210
tarefa_a_guided,1000000,20,4,16,0.227256
tarefa_a_guided,1000000,20,4,16,0.224103
tarefa_a_guided,1000000,20,4,16,0.217757
tarefa_a_dynamic,1000000,20,4,64,0.228898
tarefa_a_dynamic,1000000,20,4,64,0.219941
tarefa_a_dynamic,1000000,20,4,64,0.206465
tarefa_a_dynamic,1000000,20,4,64,0.220425
tarefa_a_dynamic,1000000,20,4,64,0.231698
tarefa_a_guided,1000000,20,4,64,0.257719
tarefa_a_guided,1000000,20,4,64,0.246417
tarefa_a_guided,1000000,20,4,64,0.222068
tarefa_a_guided,1000000,20,4,64,0.206994
tarefa_a_guided,1000000,20,4,64,0.228588
tarefa_a_static,1000000,20,8,NA,0.171953
tarefa_a_static,1000000,20,8,NA,0.159296
tarefa_a_static,1000000,20,8,NA,0.159851
tarefa_a_static,1000000,20,8,NA,0.155745
tarefa_a_static,1000000,20,8,NA,0.161120
tarefa_a_dynamic,1000000,20,8,1,0.161782
tarefa_a_dynamic,1000000,20,8,1,0.159326
tarefa_a_dynamic,1000000,20,8,1,0.157321
tarefa_a_dynamic,1000000,20,8,1,0.155201
tarefa_a_dynamic,1000000,20,8,1,0.149815
tarefa_a_guided,1000000,20,8,1,0.157136
tarefa_a_guided,1000000,20,8,1,0.157462
tarefa_a_guided,1000000,20,8,1,0.152382
tarefa_a_guided,1000000,20,8,1,0.150887
tarefa_a_guided,1000000,20,8,1,0.153348
tarefa_a_dynamic,1000000,20,8,4,0.148636
tarefa_a_dynamic,1000000,20,8,4,0.154365
tarefa_a_dynamic,1000000,20,8,4,0.152426
tarefa_a_dynamic,1000000,20,8,4,0.153638
tarefa_a_dynamic,1000000,20,8,4,0.152637
tarefa_a_guided,1000000,20,8,4,0.166273
tarefa_a_guided,1000000,20,8,4,0.164596
tarefa_a_guided,1000000,20,8,4,0.160454
tarefa_a_guided,1000000,20,8,4,0.149884
tarefa_a_guided,1000000,20,8,4,0.150038
tarefa_a_dynamic,1000000,20,8,16,0.156664
tarefa_a_dynamic,1000000,20,8,16,0.156909
tarefa_a_dynamic,1000000,20,8,16,0.145087
tarefa_a_dynamic,1000000,20,8,16,0.153292
tarefa_a_dynamic,1000000,20,8,16,0.153241
tarefa_a_guided,1000000,20,8,16,0.158979
tarefa_a_guided,1000000,20,8,16,0.168222
tarefa_a_guided,1000000,20,8,16,0.164104
tarefa_a_guided,1000000,20,8,16,0.153184
tarefa_a_guided,1000000,20,8,16,0.160695
tarefa_a_dynamic,1000000,20,8,64,0.152198
tarefa_a_dynamic,1000000,20,8,64,0.151704
tarefa_a_dynamic,1000000,20,8,64,0.147795
tarefa_a_dynamic,1000000,20,8,64,0.158968
tarefa_a_dynamic,1000000,20,8,64,0.146978
tarefa_a_guided,1000000,20,8,64,0.158204
tarefa_a_guided,1000000,20,8,64,0.151231
tarefa_a_guided,1000000,20,8,64,0.148479
tarefa_a_guided,1000000,20,8,64,0.157451
tarefa_a_guided,1000000,20,8,64,0.154151
tarefa_a_static,1000000,20,16,NA,0.147080
tarefa_a_static,1000000,20,16,NA,0.145843
tarefa_a_static,1000000,20,16,NA,0.148725
tarefa_a_static,1000000,20,16,NA,0.155306
tarefa_a_static,1000000,20,16,NA,0.161869
tarefa_a_dynamic,1000000,20,16,1,0.138093
tarefa_a_dynamic,1000000,20,16,1,0.140532
tarefa_a_dynamic,1000000,20,16,1,0.139942
tarefa_a_dynamic,1000000,20,16,1,0.137850
tarefa_a_dynamic,1000000,20,16,1,0.139112
tarefa_a_guided,1000000,20,16,1,0.147023
tarefa_a_guided,1000000,20,16,1,0.140919
tarefa_a_guided,1000000,20,16,1,0.145881
tarefa_a_guided,1000000,20,16,1,0.143121
tarefa_a_guided,1000000,20,16,1,0.140183
tarefa_a_dynamic,1000000,20,16,4,0.137116
tarefa_a_dynamic,1000000,20,16,4,0.136176
tarefa_a_dynamic,1000000,20,16,4,0.136560
tarefa_a_dynamic,1000000,20,16,4,0.135849
tarefa_a_dynamic,1000000,20,16,4,0.135326
tarefa_a_guided,1000000,20,16,4,0.164623
tarefa_a_guided,1000000,20,16,4,0.153619
tarefa_a_guided,1000000,20,16,4,0.141407
tarefa_a_guided,1000000,20,16,4,0.141788
tarefa_a_guided,1000000,20,16,4,0.144387
tarefa_a_dynamic,1000000,20,16,16,0.135316
tarefa_a_dynamic,1000000,20,16,16,0.134873
tarefa_a_dynamic,1000000,20,16,16,0.135031
tarefa_a_dynamic,1000000,20,16,16,0.134205
tarefa_a_dynamic,1000000,20,16,16,0.137079
tarefa_a_guided,1000000,20,16,16,0.146273
tarefa_a_guided,1000000,20,16,16,0.139967
tarefa_a_guided,1000000,20,16,16,0.137364
tarefa_a_guided,1000000,20,16,16,0.141179
tarefa_a_guided,1000000,20,16,16,0.142999
tarefa_a_dynamic,1000000,20,16,64,0.133830
tarefa_a_dynamic,1000000,20,16,64,0.156051
tarefa_a_dynamic,1000000,20,16,64,0.140502
tarefa_a_dynamic,1000000,20,16,64,0.135338
tarefa_a_dynamic,1000000,20,16,64,0.135111
tarefa_a_guided,1000000,20,16,64,0.144661
tarefa_a_guided,1000000,20,16,64,0.144484
tarefa_a_guided,1000000,20,16,64,0.135506
tarefa_a_guided,1000000,20,16,64,0.144519
tarefa_a_guided,1000000,20,16,64,0.144233
tarefa_a_seq,1000000,24,1,NA,4.627927
tarefa_a_seq,1000000,24,1,NA,4.580930
tarefa_a_seq,1000000,24,1,NA,4.568889
tarefa_a_seq,1000000,24,1,NA,4.564909
tarefa_a_seq,1000000,24,1,NA,4.577796
tarefa_a_static,1000000,24,1,NA,4.612287
tarefa_a_static,1000000,24,1,NA,4.607577
tarefa_a_static,1000000,24,1,NA,4.605412
tarefa_a_static,1000000,24,1,NA,4.601673
tarefa_a_static,1000000,24,1,NA,4.612212
tarefa_a_dynamic,1000000,24,1,1,4.649313
tarefa_a_dynamic,1000000,24,1,1,4.608350
tarefa_a_dynamic,1000000,24,1,1,4.640675
tarefa_a_dynamic,1000000,24,1,1,4.641378
tarefa_a_dynamic,1000000,24,1,1,4.618843
tarefa_a_guided,1000000,24,1,1,4.618370
tarefa_a_guided,1000000,24,1,1,4.615584
tarefa_a_guided,1000000,24,1,1,4.602383
tarefa_a_guided,1000000,24,1,1,4.596419
tarefa_a_guided,1000000,24,1,1,4.608587
tarefa_a_dynamic,1000000,24,1,4,4.599783
tarefa_a_dynamic,1000000,24,1,4,4.617301
tarefa_a_dynamic,1000000,24,1,4,4.622645
tarefa_a_dynamic,1000000,24,1,4,4.595270
tarefa_a_dynamic,1000000,24,1,4,4.604629
tarefa_a_guided,1000000,24,1,4,4.608342
tarefa_a_guided,1000000,24,1,4,4.612643
tarefa_a_guided,1000000,24,1,4,4.628102
tarefa_a_guided,1000000,24,1,4,4.601459
tarefa_a_guided,1000000,24,1,4,4.592320
tarefa_a_dynamic,1000000,24,1,16,4.601641
tarefa_a_dynamic,1000000,24,1,16,4.603691
tarefa_a_dynamic,1000000,24,1,16,4.592505
tarefa_a_dynamic,1000000,24,1,16,4.597474
tarefa_a_dynamic,1000000,24,1,16,4.609256
tarefa_a_guided,1000000,24,1,16,4.640690
tarefa_a_guided,1000000,24,1,16,4.622679
tarefa_a_guided,1000000,24,1,16,4.614119
tarefa_a_guided,1000000,24,1,16,4.578065
tarefa_a_guided,1000000,24,1,16,4.593706
tarefa_a_dynamic,1000000,24,1,64,4.587752
tarefa_a_dynamic,1000000,24,1,64,4.560954
tarefa_a_dynamic,1000000,24,1,64,4.624303
tarefa_a_dynamic,1000000,24,1,64,4.641661
tarefa_a_dynamic,1000000,24,1,64,4.602483
tarefa_a_guided,1000000,24,1,64,4.631714
tarefa_a_guided,1000000,24,1,64,4.575309
tarefa_a_guided,1000000,24,1,64,4.588240
tarefa_a_guided,1000000,24,1,64,4.591957
tarefa_a_guided,1000000,24,1,64,4.589443
tarefa_a_static,1000000,24,2,NA,2.492419
tarefa_a_static,1000000,24,2,NA,2.458808
tarefa_a_static,1000000,24,2,NA,2.469944
tarefa_a_static,1000000,24,2,NA,2.491055
tarefa_a_static,1000000,24,2,NA,2.428832
tarefa_a_dynamic,1000000,24,2,1,2.444678
tarefa_a_dynamic,1000000,24,2,1,2.540602
tarefa_a_dynamic,1000000,24,2,1,2.490231
tarefa_a_dynamic,1000000,24,2,1,2.412068
tarefa_a_dynamic,1000000,24,2,1,2.502334
tarefa_a_guided,1000000,24,2,1,2.603874
tarefa_a_guided,1000000,24,2,1,2.434768
tarefa_a_guided,1000000,24,2,1,2.482770
tarefa_a_guided,1000000,24,2,1,2.567307
tarefa_a_guided,1000000,24,2,1,2.464781
tarefa_a_dynamic,1000000,24,2,4,2.627196
tarefa_a_dynamic,1000000,24,2,4,2.435036
tarefa_a_dynamic,1000000,24,2,4,2.415732
tarefa_a_dynamic,1000000,24,2,4,2.463729
tarefa_a_dynamic,1000000,24,2,4,2.539345
tarefa_a_guided,1000000,24,2,4,2.516863
tarefa_a_guided,1000000,24,2,4,2.589954
tarefa_a_guided,1000000,24,2,4,2.515511
tarefa_a_guided,1000000,24,2,4,2.507382
tarefa_a_guided,1000000,24,2,4,2.426663
tarefa_a_dynamic,1000000,24,2,16,2.470116
tarefa_a_dynamic,1000000,24,2,16,2.436446
tarefa_a_dynamic,1000000,24,2,16,2.424872
tarefa_a_dynamic,1000000,24,2,16,2.529932
tarefa_a_dynamic,1000000,24,2,16,2.461498
tarefa_a_guided,1000000,24,2,16,2.621182
tarefa_a_guided,1000000,24,2,16,2.572765
tarefa_a_guided,1000000,24,2,16,2.587012
tarefa_a_guided,1000000,24,2,16,2.422069
tarefa_a_guided,1000000,24,2,16,2.449239
tarefa_a_dynamic,1000000,24,2,64,2.507309
tarefa_a_dynamic,1000000,24,2,64,2.524533
tarefa_a_dynamic,1000000,24,2,64,2.466796
tarefa_a_dynamic,1000000,24,2,64,2.466186
tarefa_a_dynamic,1000000,24,2,64,2.497331
tarefa_a_guided,1000000,24,2,64,2.570201
tarefa_a_guided,1000000,24,2,64,2.509272
tarefa_a_guided,1000000,24,2,64,2.440694
tarefa_a_guided,1000000,24,2,64,2.539435
tarefa_a_guided,1000000,24,2,64,2.666183
tarefa_a_static,1000000,24,4,NA,1.457065
tarefa_a_static,1000000,24,4,NA,1.434462
tarefa_a_static,1000000,24,4,NA,1.461020
tarefa_a_static,1000000,24,4,NA,1.400268
tarefa_a_static,1000000,24,4,NA,1.406683
tarefa_a_dynamic,1000000,24,4,1,1.400961
tarefa_a_dynamic,1000000,24,4,1,1.366742
tarefa_a_dynamic,1000000,24,4,1,1.414051
tarefa_a_dynamic,1000000,24,4,1,1.403439
tarefa_a_dynamic,1000000,24,4,1,1.367280
tarefa_a_guided,1000000,24,4,1,1.389028
tarefa_a_guided,1000000,24,4,1,1.448255
tarefa_a_guided,1000000,24,4,1,1.375448
tarefa_a_guided,1000000,24,4,1,1.390923
tarefa_a_guided,1000000,24,4,1,1.431093
tarefa_a_dynamic,1000000,24,4,4,1.388073
tarefa_a_dynamic,1000000,24,4,4,1.441781
tarefa_a_dynamic,1000000,24,4,4,1.425959
tarefa_a_dynamic,1000000,24,4,4,1.424646
tarefa_a_dynamic,1000000,24,4,4,1.396766
tarefa_a_guided,1000000,24,4,4,1.453094
tarefa_a_guided,1000000,24,4,4,1.428358
tarefa_a_guided,1000000,24,4,4,1.466214
tarefa_a_guided,1000000,24,4,4,1.401939
tarefa_a_guided,1000000,24,4,4,1.404338
tarefa_a_dynamic,1000000,24,4,16,1.421521
tarefa_a_dynamic,1000000,24,4,16,1.376495
tarefa_a_dynamic,1000000,24,4,16,1.415278
tarefa_a_dynamic,1000000,24,4,16,1.422993
tarefa_a_dynamic,1000000,24,4,16,1.422988
tarefa_a_guided,1000000,24,4,16,1.406318
tarefa_a_guided,1000000,24,4,16,1.427659
tarefa_a_guided,1000000,24,4,16,1.395889
tarefa_a_guided,1000000,24,4,16,1.457507
tarefa_a_guided,1000000,24,4,16,1.410478
tarefa_a_dynamic,1000000,24,4,64,1.371802
tarefa_a_dynamic,1000000,24,4,64,1.484217
tarefa_a_dynamic,1000000,24,4,64,1.458245
tarefa_a_dynamic,1000000,24,4,64,1.390682
tarefa_a_dynamic,1000000,24,4,64,1.378257
tarefa_a_guided,1000000,24,4,64,1.403802
tarefa_a_guided,1000000,24,4,64,1.465882
tarefa_a_guided,1000000,24,4,64,1.390177
tarefa_a_guided,1000000,24,4,64,1.398060
tarefa_a_guided,1000000,24,4,64,1.407005
tarefa_a_static,1000000,24,8,NA,0.946928
tarefa_a_static,1000000,24,8,NA,1.008563
tarefa_a_static,1000000,24,8,NA,0.971995
tarefa_a_static,1000000,24,8,NA,0.987431
tarefa_a_static,1000000,24,8,NA,0.962602
tarefa_a_dynamic,1000000,24,8,1,0.961477
tarefa_a_dynamic,1000000,24,8,1,0.941888
tarefa_a_dynamic,1000000,24,8,1,0.949122
tarefa_a_dynamic,1000000,24,8,1,0.968396
tarefa_a_dynamic,1000000,24,8,1,0.992648
tarefa_a_guided,1000000,24,8,1,0.966200
tarefa_a_guided,1000000,24,8,1,0.960270
tarefa_a_guided,1000000,24,8,1,0.980373
tarefa_a_guided,1000000,24,8,1,0.994011
tarefa_a_guided,1000000,24,8,1,0.969135
tarefa_a_dynamic,1000000,24,8,4,0.949027
tarefa_a_dynamic,1000000,24,8,4,0.977041
tarefa_a_dynamic,1000000,24,8,4,0.957299
tarefa_a_dynamic,1000000,24,8,4,0.947553
tarefa_a_dynamic,1000000,24,8,4,0.947447
tarefa_a_guided,1000000,24,8,4,0.945206
tarefa_a_guided,1000000,24,8,4,0.933504
tarefa_a_guided,1000000,24,8,4,0.973702
tarefa_a_guided,1000000,24,8,4,0.945524
tarefa_a_guided,1000000,24,8,4,0.970345
tarefa_a_dynamic,1000000,24,8,16,0.940738
tarefa_a_dynamic,1000000,24,8,16,0.945352
tarefa_a_dynamic,1000000,24,8,16,0.945339
tarefa_a_dynamic,1000000,24,8,16,0.946175
tarefa_a_dynamic,1000000,24,8,16,0.953408
tarefa_a_guided,1000000,24,8,16,0.981973
tarefa_a_guided,1000000,24,8,16,0.951515
tarefa_a_guided,1000000,24,8,16,0.949764
tarefa_a_guided,1000000,24,8,16,0.939446
tarefa_a_guided,1000000,24,8,16,0.939786
tarefa_a_dynamic,1000000,24,8,64,0.926997
tarefa_a_dynamic,1000000,24,8,64,0.945550
tarefa_a_dynamic,1000000,24,8,64,0.950130
tarefa_a_dynamic,1000000,24,8,64,0.932566
tarefa_a_dynamic,1000000,24,8,64,0.969645
tarefa_a_guided,1000000,24,8,64,0.941480
tarefa_a_guided,1000000,24,8,64,0.984877
tarefa_a_guided,1000000,24,8,64,0.972486
tarefa_a_guided,1000000,24,8,64,0.955278
tarefa_a_guided,1000000,24,8,64,0.959374
tarefa_a_static,1000000,24,16,NA,0.885334
tarefa_a_static,1000000,24,16,NA,0.905817
tarefa_a_static,1000000,24,16,NA,0.901283
tarefa_a_static,1000000,24,16,NA,0.910693
tarefa_a_static,1000000,24,16,NA,0.891468
tarefa_a_dynamic,1000000,24,16,1,0.859534
tarefa_a_dynamic,1000000,24,16,1,0.877691
tarefa_a_dynamic,1000000,24,16,1,0.855726
tarefa_a_dynamic,1000000,24,16,1,0.858671
tarefa_a_dynamic,1000000,24,16,1,0.874758
tarefa_a_guided,1000000,24,16,1,0.883647
tarefa_a_guided,1000000,24,16,1,0.909277
tarefa_a_guided,1000000,24,16,1,0.885298
tarefa_a_guided,1000000,24,16,1,0.927130
tarefa_a_guided,1000000,24,16,1,0.882342
tarefa_a_dynamic,1000000,24,16,4,0.940537
tarefa_a_dynamic,1000000,24,16,4,0.938006
tarefa_a_dynamic,1000000,24,16,4,0.861993
tarefa_a_dynamic,1000000,24,16,4,0.863538
tarefa_a_dynamic,1000000,24,16,4,0.875456
tarefa_a_guided,1000000,24,16,4,0.914329
tarefa_a_guided,1000000,24,16,4,0.861809
tarefa_a_guided,1000000,24,16,4,0.877404
tarefa_a_guided,1000000,24,16,4,0.892533
tarefa_a_guided,1000000,24,16,4,0.901102
tarefa_a_dynamic,1000000,24,16,16,0.849501
tarefa_a_dynamic,1000000,24,16,16,0.848003
tarefa_a_dynamic,1000000,24,16,16,0.873804
tarefa_a_dynamic,1000000,24,16,16,0.851503
tarefa_a_dynamic,1000000,24,16,16,0.872311
tarefa_a_guided,1000000,24,16,16,0.877321
tarefa_a_guided,1000000,24,16,16,0.892984
tarefa_a_guided,1000000,24,16,16,0.886474
tarefa_a_guided,1000000,24,16,16,0.858095
tarefa_a_guided,1000000,24,16,16,0.863850
tarefa_a_dynamic,1000000,24,16,64,0.864680
tarefa_a_dynamic,1000000,24,16,64,0.854933
tarefa_a_dynamic,1000000,24,16,64,0.868349
tarefa_a_dynamic,1000000,24,16,64,0.856073
tarefa_a_dynamic,1000000,24,16,64,0.854350
tarefa_a_guided,1000000,24,16,64,0.919961
tarefa_a_guided,1000000,24,16,64,0.862348
tarefa_a_guided,1000000,24,16,64,0.925799
tarefa_a_guided,1000000,24,16,64,0.874480
tarefa_a_guided,1000000,24,16,64,0.865577
tarefa_a_seq,1000000,28,1,NA,27.285175
tarefa_a_seq,1000000,28,1,NA,26.831971
tarefa_a_seq,1000000,28,1,NA,26.925254
tarefa_a_seq,1000000,28,1,NA,26.792075
tarefa_a_seq,1000000,28,1,NA,26.804297
tarefa_a_static,1000000,28,1,NA,27.005865
tarefa_a_static,1000000,28,1,NA,27.051063
tarefa_a_static,1000000,28,1,NA,27.018102
tarefa_a_static,1000000,28,1,NA,27.011704
tarefa_a_static,1000000,28,1,NA,27.090925
tarefa_a_dynamic,1000000,28,1,1,27.243673
tarefa_a_dynamic,1000000,28,1,1,26.990200
tarefa_a_dynamic,1000000,28,1,1,27.136828
tarefa_a_dynamic,1000000,28,1,1,27.120358
tarefa_a_dynamic,1000000,28,1,1,27.062174
tarefa_a_guided,1000000,28,1,1,27.031872
tarefa_a_guided,1000000,28,1,1,26.975806
tarefa_a_guided,1000000,28,1,1,26.995259
tarefa_a_guided,1000000,28,1,1,27.070524
tarefa_a_guided,1000000,28,1,1,27.001560
tarefa_a_dynamic,1000000,28,1,4,26.921590
tarefa_a_dynamic,1000000,28,1,4,26.958040
tarefa_a_dynamic,1000000,28,1,4,26.993761
tarefa_a_dynamic,1000000,28,1,4,26.930947
tarefa_a_dynamic,1000000,28,1,4,26.881791
tarefa_a_guided,1000000,28,1,4,26.997666
tarefa_a_guided,1000000,28,1,4,27.296646
tarefa_a_guided,1000000,28,1,4,27.325053
tarefa_a_guided,1000000,28,1,4,27.326835
tarefa_a_guided,1000000,28,1,4,27.260382
tarefa_a_dynamic,1000000,28,1,16,27.060346
tarefa_a_dynamic,1000000,28,1,16,27.021149
tarefa_a_dynamic,1000000,28,1,16,27.021738
tarefa_a_dynamic,1000000,28,1,16,27.068553
tarefa_a_dynamic,1000000,28,1,16,27.026043
tarefa_a_guided,1000000,28,1,16,27.046808
tarefa_a_guided,1000000,28,1,16,27.244754
tarefa_a_guided,1000000,28,1,16,27.008021
