tarefa,n,k,threads,chunk,tempo
tarefa_a_guided,1000000,28,1,16,26.977794
tarefa_a_guided,1000000,28,1,16,26.972462
tarefa_a_dynamic,1000000,28,1,64,27.029567
tarefa_a_dynamic,1000000,28,1,64,26.930973
tarefa_a_dynamic,1000000,28,1,64,26.960350
tarefa_a_dynamic,1000000,28,1,64,26.947888
tarefa_a_dynamic,1000000,28,1,64,27.013483
tarefa_a_guided,1000000,28,1,64,27.029828
tarefa_a_guided,1000000,28,1,64,27.069196
tarefa_a_guided,1000000,28,1,64,26.943988
tarefa_a_guided,1000000,28,1,64,26.939158
tarefa_a_guided,1000000,28,1,64,27.075118
tarefa_a_static,1000000,28,2,NA,14.444683
tarefa_a_static,1000000,28,2,NA,14.743788
tarefa_a_static,1000000,28,2,NA,14.616622
tarefa_a_static,1000000,28,2,NA,14.706886
tarefa_a_static,1000000,28,2,NA,15.205925
tarefa_a_dynamic,1000000,28,2,1,14.750896
tarefa_a_dynamic,1000000,28,2,1,14.836338
tarefa_a_dynamic,1000000,28,2,1,14.559971
tarefa_a_dynamic,1000000,28,2,1,14.974764
tarefa_a_dynamic,1000000,28,2,1,14.729257
tarefa_a_guided,1000000,28,2,1,14.516678
tarefa_a_guided,1000000,28,2,1,14.974589
tarefa_a_guided,1000000,28,2,1,14.897232
tarefa_a_guided,1000000,28,2,1,14.827017
tarefa_a_guided,1000000,28,2,1,15.052757
tarefa_a_dynamic,1000000,28,2,4,14.742631
tarefa_a_dynamic,1000000,28,2,4,14.524543
tarefa_a_dynamic,1000000,28,2,4,14.663499
tarefa_a_dynamic,1000000,28,2,4,14.983227
tarefa_a_dynamic,1000000,28,2,4,15.023702
tarefa_a_guided,1000000,28,2,4,14.480589
tarefa_a_guided,1000000,28,2,4,14.656990
tarefa_a_guided,1000000,28,2,4,14.721718
tarefa_a_guided,1000000,28,2,4,14.848640
tarefa_a_guided,1000000,28,2,4,14.716408
tarefa_a_dynamic,1000000,28,2,16,14.444647
tarefa_a_dynamic,1000000,28,2,16,14.686133
tarefa_a_dynamic,1000000,28,2,16,14.860545
tarefa_a_dynamic,1000000,28,2,16,14.510844
tarefa_a_dynamic,1000000,28,2,16,14.872704
tarefa_a_guided,1000000,28,2,16,14.591147
tarefa_a_guided,1000000,28,2,16,14.759905
tarefa_a_guided,1000000,28,2,16,14.530998
tarefa_a_guided,1000000,28,2,16,14.808029
tarefa_a_guided,1000000,28,2,16,14.595521
tarefa_a_dynamic,1000000,28,2,64,15.016557
tarefa_a_dynamic,1000000,28,2,64,15.148445
tarefa_a_dynamic,1000000,28,2,64,14.899381
tarefa_a_dynamic,1000000,28,2,64,14.728091
tarefa_a_dynamic,1000000,28,2,64,14.738435
tarefa_a_guided,1000000,28,2,64,14.873179
tarefa_a_guided,1000000,28,2,64,14.672317
tarefa_a_guided,1000000,28,2,64,14.880801
tarefa_a_guided,1000000,28,2,64,14.791111
tarefa_a_guided,1000000,28,2,64,15.272768
tarefa_a_static,1000000,28,4,NA,8.614920
tarefa_a_static,1000000,28,4,NA,8.587675
tarefa_a_static,1000000,28,4,NA,8.613310
tarefa_a_static,1000000,28,4,NA,8.602400
tarefa_a_static,1000000,28,4,NA,8.600848
tarefa_a_dynamic,1000000,28,4,1,8.589488
tarefa_a_dynamic,1000000,28,4,1,8.515204
tarefa_a_dynamic,1000000,28,4,1,8.345702
tarefa_a_dynamic,1000000,28,4,1,8.334313
tarefa_a_dynamic,1000000,28,4,1,8.346750
tarefa_a_guided,1000000,28,4,1,8.547792
tarefa_a_guided,1000000,28,4,1,8.448306
tarefa_a_guided,1000000,28,4,1,8.394877
tarefa_a_guided,1000000,28,4,1,8.472301
tarefa_a_guided,1000000,28,4,1,8.517143
tarefa_a_dynamic,1000000,28,4,4,8.346489
tarefa_a_dynamic,1000000,28,4,4,8.404018
tarefa_a_dynamic,1000000,28,4,4,8.503590
tarefa_a_dynamic,1000000,28,4,4,8.527461
tarefa_a_dynamic,1000000,28,4,4,8.409788
tarefa_a_guided,1000000,28,4,4,8.399924
tarefa_a_guided,1000000,28,4,4,8.354183
tarefa_a_guided,1000000,28,4,4,8.328503
tarefa_a_guided,1000000,28,4,4,8.549916
tarefa_a_guided,1000000,28,4,4,8.461390
tarefa_a_dynamic,1000000,28,4,16,8.573324
tarefa_a_dynamic,1000000,28,4,16,8.496640
tarefa_a_dynamic,1000000,28,4,16,8.358300
tarefa_a_dynamic,1000000,28,4,16,8.435010
tarefa_a_dynamic,1000000,28,4,16,8.382902
tarefa_a_guided,1000000,28,4,16,8.329709
tarefa_a_guided,1000000,28,4,16,8.345884
tarefa_a_guided,1000000,28,4,16,8.450500
tarefa_a_guided,1000000,28,4,16,8.246154
tarefa_a_guided,1000000,28,4,16,8.588460
tarefa_a_dynamic,1000000,28,4,64,8.396812
tarefa_a_dynamic,1000000,28,4,64,8.343002
tarefa_a_dynamic,1000000,28,4,64,8.548768
tarefa_a_dynamic,1000000,28,4,64,8.376387
tarefa_a_dynamic,1000000,28,4,64,8.400707
tarefa_a_guided,1000000,28,4,64,8.406115
tarefa_a_guided,1000000,28,4,64,8.517780
tarefa_a_guided,1000000,28,4,64,8.394563
tarefa_a_guided,1000000,28,4,64,8.429901
tarefa_a_guided,1000000,28,4,64,8.594203
tarefa_a_static,1000000,28,8,NA,5.727013
tarefa_a_static,1000000,28,8,NA,5.729811
tarefa_a_static,1000000,28,8,NA,5.718917
tarefa_a_static,1000000,28,8,NA,5.691397
tarefa_a_static,1000000,28,8,NA,5.769501
tarefa_a_dynamic,1000000,28,8,1,5.646508
tarefa_a_dynamic,1000000,28,8,1,5.698560
tarefa_a_dynamic,1000000,28,8,1,5.685019
tarefa_a_dynamic,1000000,28,8,1,5.671992
tarefa_a_dynamic,1000000,28,8,1,5.709684
tarefa_a_guided,1000000,28,8,1,5.703965
tarefa_a_guided,1000000,28,8,1,5.647600
tarefa_a_guided,1000000,28,8,1,5.684071
tarefa_a_guided,1000000,28,8,1,5.685792
tarefa_a_guided,1000000,28,8,1,5.791935
tarefa_a_dynamic,1000000,28,8,4,5.749838
tarefa_a_dynamic,1000000,28,8,4,5.722662
tarefa_a_dynamic,1000000,28,8,4,5.671448
tarefa_a_dynamic,1000000,28,8,4,5.666158
tarefa_a_dynamic,1000000,28,8,4,5.661389
tarefa_a_guided,1000000,28,8,4,5.677916
tarefa_a_guided,1000000,28,8,4,5.697075
tarefa_a_guided,1000000,28,8,4,5.715146
tarefa_a_guided,1000000,28,8,4,5.799297
tarefa_a_guided,1000000,28,8,4,5.720226
tarefa_a_dynamic,1000000,28,8,16,5.666043
tarefa_a_dynamic,1000000,28,8,16,5.708829
tarefa_a_dynamic,1000000,28,8,16,5.701501
tarefa_a_dynamic,1000000,28,8,16,5.695529
tarefa_a_dynamic,1000000,28,8,16,5.672245
tarefa_a_guided,1000000,28,8,16,5.727487
tarefa_a_guided,1000000,28,8,16,5.747905
tarefa_a_guided,1000000,28,8,16,5.704545
tarefa_a_guided,1000000,28,8,16,5.704707
tarefa_a_guided,1000000,28,8,16,5.729752
tarefa_a_dynamic,1000000,28,8,64,5.663283
tarefa_a_dynamic,1000000,28,8,64,5.709282
tarefa_a_dynamic,1000000,28,8,64,5.725561
tarefa_a_dynamic,1000000,28,8,64,5.729501
tarefa_a_dynamic,1000000,28,8,64,5.686279
tarefa_a_guided,1000000,28,8,64,5.712077
tarefa_a_guided,1000000,28,8,64,5.672860
tarefa_a_guided,1000000,28,8,64,5.744536
tarefa_a_guided,1000000,28,8,64,5.754545
tarefa_a_guided,1000000,28,8,64,5.715944
tarefa_a_static,1000000,28,16,NA,5.328774
tarefa_a_static,1000000,28,16,NA,5.300899
tarefa_a_static,1000000,28,16,NA,5.314523
tarefa_a_static,1000000,28,16,NA,5.277266
tarefa_a_static,1000000,28,16,NA,5.415579
tarefa_a_dynamic,1000000,28,16,1,5.241163
tarefa_a_dynamic,1000000,28,16,1,5.217840
tarefa_a_dynamic,1000000,28,16,1,5.206378
tarefa_a_dynamic,1000000,28,16,1,5.199857
tarefa_a_dynamic,1000000,28,16,1,5.250073
tarefa_a_guided,1000000,28,16,1,5.345670
tarefa_a_guided,1000000,28,16,1,5.313539
tarefa_a_guided,1000000,28,16,1,5.226957
tarefa_a_guided,1000000,28,16,1,5.337759
tarefa_a_guided,1000000,28,16,1,5.204614
tarefa_a_dynamic,1000000,28,16,4,5.235400
tarefa_a_dynamic,1000000,28,16,4,5.266594
tarefa_a_dynamic,1000000,28,16,4,5.244328
tarefa_a_dynamic,1000000,28,16,4,5.200728
tarefa_a_dynamic,1000000,28,16,4,5.194231
tarefa_a_guided,1000000,28,16,4,5.387676
tarefa_a_guided,1000000,28,16,4,5.201911
tarefa_a_guided,1000000,28,16,4,5.204320
tarefa_a_guided,1000000,28,16,4,5.225461
tarefa_a_guided,1000000,28,16,4,5.359232
tarefa_a_dynamic,1000000,28,16,16,5.216769
tarefa_a_dynamic,1000000,28,16,16,5.217909
tarefa_a_dynamic,1000000,28,16,16,5.267142
tarefa_a_dynamic,1000000,28,16,16,5.267679
tarefa_a_dynamic,1000000,28,16,16,5.257444
tarefa_a_guided,1000000,28,16,16,5.237741
tarefa_a_guided,1000000,28,16,16,5.378450
tarefa_a_guided,1000000,28,16,16,5.206588
tarefa_a_guided,1000000,28,16,16,5.295303
tarefa_a_guided,1000000,28,16,16,5.294336
tarefa_a_dynamic,1000000,28,16,64,5.252669
tarefa_a_dynamic,1000000,28,16,64,5.207837
tarefa_a_dynamic,1000000,28,16,64,5.231560
tarefa_a_dynamic,1000000,28,16,64,5.211935
tarefa_a_dynamic,1000000,28,16,64,5.234421
tarefa_a_guided,1000000,28,16,64,5.321912
tarefa_a_guided,1000000,28,16,64,5.240721
tarefa_a_guided,1000000,28,16,64,5.314066
tarefa_a_guided,1000000,28,16,64,5.270453
tarefa_a_guided,1000000,28,16,64,5.238896
tarefa_c_seq,100000,NA,1,NA,0.000012
tarefa_c_seq,100000,NA,1,NA,0.000010
tarefa_c_seq,100000,NA,1,NA,0.000009
tarefa_c_seq,100000,NA,1,NA,0.000009
tarefa_c_seq,100000,NA,1,NA,0.000009
tarefa_c_simd,100000,NA,1,NA,0.000009
tarefa_c_simd,100000,NA,1,NA,0.000008
tarefa_c_simd,100000,NA,1,NA,0.000016
tarefa_c_simd,100000,NA,1,NA,0.000013
tarefa_c_simd,100000,NA,1,NA,0.000008
tarefa_c_parallel_simd,100000,NA,1,NA,0.000017
tarefa_c_parallel_simd,100000,NA,1,NA,0.000011
tarefa_c_parallel_simd,100000,NA,1,NA,0.000021
tarefa_c_parallel_simd,100000,NA,1,NA,0.000043
tarefa_c_parallel_simd,100000,NA,1,NA,0.000011
tarefa_c_parallel_simd,100000,NA,2,NA,0.000077
tarefa_c_parallel_simd,100000,NA,2,NA,0.000063
tarefa_c_parallel_simd,100000,NA,2,NA,0.000076
tarefa_c_parallel_simd,100000,NA,2,NA,0.000077
tarefa_c_parallel_simd,100000,NA,2,NA,0.000078
tarefa_c_parallel_simd,100000,NA,4,NA,0.000145
tarefa_c_parallel_simd,100000,NA,4,NA,0.000137
tarefa_c_parallel_simd,100000,NA,4,NA,0.000136
tarefa_c_parallel_simd,100000,NA,4,NA,0.000162
tarefa_c_parallel_simd,100000,NA,4,NA,0.000123
tarefa_c_parallel_simd,100000,NA,8,NA,0.003635
tarefa_c_parallel_simd,100000,NA,8,NA,0.000253
tarefa_c_parallel_simd,100000,NA,8,NA,0.000279
tarefa_c_parallel_simd,100000,NA,8,NA,0.000277
tarefa_c_parallel_simd,100000,NA,8,NA,0.000244
tarefa_c_parallel_simd,100000,NA,16,NA,0.000741
tarefa_c_parallel_simd,100000,NA,16,NA,0.000794
tarefa_c_parallel_simd,100000,NA,16,NA,0.000683
tarefa_c_parallel_simd,100000,NA,16,NA,0.000797
tarefa_c_parallel_simd,100000,NA,16,NA,0.000730
tarefa_c_seq,500000,NA,1,NA,0.000094
tarefa_c_seq,500000,NA,1,NA,0.000166
tarefa_c_seq,500000,NA,1,NA,0.000082
tarefa_c_seq,500000,NA,1,NA,0.000057
tarefa_c_seq,500000,NA,1,NA,0.000090
tarefa_c_simd,500000,NA,1,NA,0.000067
tarefa_c_simd,500000,NA,1,NA,0.000063
tarefa_c_simd,500000,NA,1,NA,0.000066
tarefa_c_simd,500000,NA,1,NA,0.000109
tarefa_c_simd,500000,NA,1,NA,0.000115
tarefa_c_parallel_simd,500000,NA,1,NA,0.000071
tarefa_c_parallel_simd,500000,NA,1,NA,0.000065
tarefa_c_parallel_simd,500000,NA,1,NA,0.000055
tarefa_c_parallel_simd,500000,NA,1,NA,0.000077
tarefa_c_parallel_simd,500000,NA,1,NA,0.000063
tarefa_c_parallel_simd,500000,NA,2,NA,0.000156
tarefa_c_parallel_simd,500000,NA,2,NA,0.000161
tarefa_c_parallel_simd,500000,NA,2,NA,0.000137
tarefa_c_parallel_simd,500000,NA,2,NA,0.000175
tarefa_c_parallel_simd,500000,NA,2,NA,0.000151
tarefa_c_parallel_simd,500000,NA,4,NA,0.000181
tarefa_c_parallel_simd,500000,NA,4,NA,0.000193
tarefa_c_parallel_simd,500000,NA,4,NA,0.000176
tarefa_c_parallel_simd,500000,NA,4,NA,0.000180
tarefa_c_parallel_simd,500000,NA,4,NA,0.000219
tarefa_c_parallel_simd,500000,NA,8,NA,0.000322
tarefa_c_parallel_simd,500000,NA,8,NA,0.000292
tarefa_c_parallel_simd,500000,NA,8,NA,0.000386
tarefa_c_parallel_simd,500000,NA,8,NA,0.000346
tarefa_c_parallel_simd,500000,NA,8,NA,0.000281
tarefa_c_parallel_simd,500000,NA,16,NA,0.000829
tarefa_c_parallel_simd,500000,NA,16,NA,0.000924
tarefa_c_parallel_simd,500000,NA,16,NA,0.000766
tarefa_c_parallel_simd,500000,NA,16,NA,0.000831
tarefa_c_parallel_simd,500000,NA,16,NA,0.000776
tarefa_c_seq,1000000,NA,1,NA,0.000266
tarefa_c_seq,1000000,NA,1,NA,0.000223
tarefa_c_seq,1000000,NA,1,NA,0.000222
tarefa_c_seq,1000000,NA,1,NA,0.000193
tarefa_c_seq,1000000,NA,1,NA,0.000167
tarefa_c_simd,1000000,NA,1,NA,0.000232
tarefa_c_simd,1000000,NA,1,NA,0.000234
tarefa_c_simd,1000000,NA,1,NA,0.000184
tarefa_c_simd,1000000,NA,1,NA,0.000407
tarefa_c_simd,1000000,NA,1,NA,0.000240
tarefa_c_parallel_simd,1000000,NA,1,NA,0.000220
tarefa_c_parallel_simd,1000000,NA,1,NA,0.000237
tarefa_c_parallel_simd,1000000,NA,1,NA,0.000221
tarefa_c_parallel_simd,1000000,NA,1,NA,0.000317
tarefa_c_parallel_simd,1000000,NA,1,NA,0.000252
tarefa_c_parallel_simd,1000000,NA,2,NA,0.000350
tarefa_c_parallel_simd,1000000,NA,2,NA,0.000286
tarefa_c_parallel_simd,1000000,NA,2,NA,0.000260
tarefa_c_parallel_simd,1000000,NA,2,NA,0.000257
tarefa_c_parallel_simd,1000000,NA,2,NA,0.000308
tarefa_c_parallel_simd,1000000,NA,4,NA,0.000517
tarefa_c_parallel_simd,1000000,NA,4,NA,0.000424
tarefa_c_parallel_simd,1000000,NA,4,NA,0.000308
tarefa_c_parallel_simd,1000000,NA,4,NA,0.000299
tarefa_c_parallel_simd,1000000,NA,4,NA,0.000262
tarefa_c_parallel_simd,1000000,NA,8,NA,0.000430
tarefa_c_parallel_simd,1000000,NA,8,NA,0.000563
tarefa_c_parallel_simd,1000000,NA,8,NA,0.000540
tarefa_c_parallel_simd,1000000,NA,8,NA,0.000496
tarefa_c_parallel_simd,1000000,NA,8,NA,0.000655
tarefa_c_parallel_simd,1000000,NA,16,NA,0.000909
tarefa_c_parallel_simd,1000000,NA,16,NA,0.000988
tarefa_c_parallel_simd,1000000,NA,16,NA,0.001025
tarefa_c_parallel_simd,1000000,NA,16,NA,0.000991
tarefa_c_parallel_simd,1000000,NA,16,NA,0.000967
tarefa_d_ingenua,100000,NA,1,NA,0.000216
tarefa_d_ingenua,100000,NA,1,NA,0.000163
tarefa_d_ingenua,100000,NA,1,NA,0.000155
tarefa_d_ingenua,100000,NA,1,NA,0.000172
tarefa_d_ingenua,100000,NA,1,NA,0.000193
tarefa_d_otimizada,100000,NA,1,NA,0.000198
tarefa_d_otimizada,100000,NA,1,NA,0.000202
tarefa_d_otimizada,100000,NA,1,NA,0.000210
tarefa_d_otimizada,100000,NA,1,NA,0.000193
tarefa_d_otimizada,100000,NA,1,NA,0.000172
tarefa_d_ingenua,100000,NA,2,NA,0.000217
tarefa_d_ingenua,100000,NA,2,NA,0.000230
tarefa_d_ingenua,100000,NA,2,NA,0.000177
tarefa_d_ingenua,100000,NA,2,NA,0.000210
tarefa_d_ingenua,100000,NA,2,NA,0.000203
tarefa_d_otimizada,100000,NA,2,NA,0.000238
tarefa_d_otimizada,100000,NA,2,NA,0.000323
tarefa_d_otimizada,100000,NA,2,NA,0.000217
tarefa_d_otimizada,100000,NA,2,NA,0.000243
tarefa_d_otimizada,100000,NA,2,NA,0.000211
tarefa_d_ingenua,100000,NA,4,NA,0.000229
tarefa_d_ingenua,100000,NA,4,NA,0.000209
tarefa_d_ingenua,100000,NA,4,NA,0.000219
tarefa_d_ingenua,100000,NA,4,NA,0.000204
tarefa_d_ingenua,100000,NA,4,NA,0.000226
tarefa_d_otimizada,100000,NA,4,NA,0.000182
tarefa_d_otimizada,100000,NA,4,NA,0.000198
tarefa_d_otimizada,100000,NA,4,NA,0.000204
tarefa_d_otimizada,100000,NA,4,NA,0.000200
tarefa_d_otimizada,100000,NA,4,NA,0.000234
tarefa_d_ingenua,100000,NA,8,NA,0.000347
tarefa_d_ingenua,100000,NA,8,NA,0.000314
tarefa_d_ingenua,100000,NA,8,NA,0.000341
tarefa_d_ingenua,100000,NA,8,NA,0.000320
tarefa_d_ingenua,100000,NA,8,NA,0.000332
tarefa_d_otimizada,100000,NA,8,NA,0.002000
tarefa_d_otimizada,100000,NA,8,NA,0.000315
tarefa_d_otimizada,100000,NA,8,NA,0.000339
tarefa_d_otimizada,100000,NA,8,NA,0.000331
tarefa_d_otimizada,100000,NA,8,NA,0.000350
tarefa_d_ingenua,100000,NA,16,NA,0.000912
tarefa_d_ingenua,100000,NA,16,NA,0.000931
tarefa_d_ingenua,100000,NA,16,NA,0.001242
tarefa_d_ingenua,100000,NA,16,NA,0.000955
tarefa_d_ingenua,100000,NA,16,NA,0.001055
tarefa_d_otimizada,100000,NA,16,NA,0.000894
tarefa_d_otimizada,100000,NA,16,NA,0.000925
tarefa_d_otimizada,100000,NA,16,NA,0.000802
tarefa_d_otimizada,100000,NA,16,NA,0.000801
tarefa_d_otimizada,100000,NA,16,NA,0.001093
tarefa_d_ingenua,500000,NA,1,NA,0.001413
tarefa_d_ingenua,500000,NA,1,NA,0.001492
tarefa_d_ingenua,500000,NA,1,NA,0.001148
tarefa_d_ingenua,500000,NA,1,NA,0.001226
tarefa_d_ingenua,500000,NA,1,NA,0.001125
tarefa_d_otimizada,500000,NA,1,NA,0.001217
tarefa_d_otimizada,500000,NA,1,NA,0.001307
tarefa_d_otimizada,500000,NA,1,NA,0.001461
tarefa_d_otimizada,500000,NA,1,NA,0.001945
tarefa_d_otimizada,500000,NA,1,NA,0.001263
tarefa_d_ingenua,500000,NA,2,NA,0.000809
tarefa_d_ingenua,500000,NA,2,NA,0.000852
tarefa_d_ingenua,500000,NA,2,NA,0.000823
tarefa_d_ingenua,500000,NA,2,NA,0.000827
tarefa_d_ingenua,500000,NA,2,NA,0.000818
tarefa_d_otimizada,500000,NA,2,NA,0.000815
tarefa_d_otimizada,500000,NA,2,NA,0.000875
tarefa_d_otimizada,500000,NA,2,NA,0.000876
tarefa_d_otimizada,500000,NA,2,NA,0.000966
tarefa_d_otimizada,500000,NA,2,NA,0.000935
tarefa_d_ingenua,500000,NA,4,NA,0.000556
tarefa_d_ingenua,500000,NA,4,NA,0.000563
tarefa_d_ingenua,500000,NA,4,NA,0.000547
tarefa_d_ingenua,500000,NA,4,NA,0.000549
tarefa_d_ingenua,500000,NA,4,NA,0.000608
tarefa_d_otimizada,500000,NA,4,NA,0.000573
tarefa_d_otimizada,500000,NA,4,NA,0.000807
tarefa_d_otimizada,500000,NA,4,NA,0.000568
tarefa_d_otimizada,500000,NA,4,NA,0.000644
tarefa_d_otimizada,500000,NA,4,NA,0.000913
tarefa_d_ingenua,500000,NA,8,NA,0.000694
tarefa_d_ingenua,500000,NA,8,NA,0.000608
tarefa_d_ingenua,500000,NA,8,NA,0.000606
tarefa_d_ingenua,500000,NA,8,NA,0.000628
tarefa_d_ingenua,500000,NA,8,NA,0.000624
tarefa_d_otimizada,500000,NA,8,NA,0.000596
tarefa_d_otimizada,500000,NA,8,NA,0.000688
tarefa_d_otimizada,500000,NA,8,NA,0.000614
tarefa_d_otimizada,500000,NA,8,NA,0.003111
tarefa_d_otimizada,500000,NA,8,NA,0.000687
tarefa_d_ingenua,500000,NA,16,NA,0.001265
tarefa_d_ingenua,500000,NA,16,NA,0.001327
tarefa_d_ingenua,500000,NA,16,NA,0.001485
tarefa_d_ingenua,500000,NA,16,NA,0.001248
tarefa_d_ingenua,500000,NA,16,NA,0.001429
tarefa_d_otimizada,500000,NA,16,NA,0.001203
tarefa_d_otimizada,500000,NA,16,NA,0.001224
tarefa_d_otimizada,500000,NA,16,NA,0.001012
tarefa_d_otimizada,500000,NA,16,NA,0.001020
tarefa_d_otimizada,500000,NA,16,NA,0.001114
tarefa_d_ingenua,1000000,NA,1,NA,0.002235
tarefa_d_ingenua,1000000,NA,1,NA,0.002989
tarefa_d_ingenua,1000000,NA,1,NA,0.003274
tarefa_d_ingenua,1000000,NA,1,NA,0.003055
tarefa_d_ingenua,1000000,NA,1,NA,0.002660
tarefa_d_otimizada,1000000,NA,1,NA,0.002426
tarefa_d_otimizada,1000000,NA,1,NA,0.002557
tarefa_d_otimizada,1000000,NA,1,NA,0.002784
tarefa_d_otimizada,1000000,NA,1,NA,0.002620
tarefa_d_otimizada,1000000,NA,1,NA,0.002486
tarefa_d_ingenua,1000000,NA,2,NA,0.001745
tarefa_d_ingenua,1000000,NA,2,NA,0.002306
tarefa_d_ingenua,1000000,NA,2,NA,0.001740
tarefa_d_ingenua,1000000,NA,2,NA,0.001511
tarefa_d_ingenua,1000000,NA,2,NA,0.001723
tarefa_d_otimizada,1000000,NA,2,NA,0.001857
tarefa_d_otimizada,1000000,NA,2,NA,0.001869
tarefa_d_otimizada,1000000,NA,2,NA,0.001553
tarefa_d_otimizada,1000000,NA,2,NA,0.002128
tarefa_d_otimizada,1000000,NA,2,NA,0.001726
tarefa_d_ingenua,1000000,NA,4,NA,0.001158
tarefa_d_ingenua,1000000,NA,4,NA,0.001251
tarefa_d_ingenua,1000000,NA,4,NA,0.001272
tarefa_d_ingenua,1000000,NA,4,NA,0.001115
tarefa_d_ingenua,1000000,NA,4,NA,0.001066
tarefa_d_otimizada,1000000,NA,4,NA,0.001057
tarefa_d_otimizada,1000000,NA,4,NA,0.001055
tarefa_d_otimizada,1000000,NA,4,NA,0.001388
tarefa_d_otimizada,1000000,NA,4,NA,0.001108
tarefa_d_otimizada,1000000,NA,4,NA,0.001073
tarefa_d_ingenua,1000000,NA,8,NA,0.001564
tarefa_d_ingenua,1000000,NA,8,NA,0.001121
tarefa_d_ingenua,1000000,NA,8,NA,0.001536
tarefa_d_ingenua,1000000,NA,8,NA,0.000969
tarefa_d_ingenua,1000000,NA,8,NA,0.000921
tarefa_d_otimizada,1000000,NA,8,NA,0.001357
tarefa_d_otimizada,1000000,NA,8,NA,0.001049
tarefa_d_otimizada,1000000,NA,8,NA,0.001024
tarefa_d_otimizada,1000000,NA,8,NA,0.001017
tarefa_d_otimizada,1000000,NA,8,NA,0.001059
tarefa_d_ingenua,1000000,NA,16,NA,0.001771
tarefa_d_ingenua,1000000,NA,16,NA,0.001848
tarefa_d_ingenua,1000000,NA,16,NA,0.001730
tarefa_d_ingenua,1000000,NA,16,NA,0.001601
tarefa_d_ingenua,1000000,NA,16,NA,0.001738
tarefa_d_otimizada,1000000,NA,16,NA,0.001582
tarefa_d_otimizada,1000000,NA,16,NA,0.001740
tarefa_d_otimizada,1000000,NA,16,NA,0.001851
tarefa_d_otimizada,1000000,NA,16,NA,0.001533
tarefa_d_otimizada,1000000,NA,16,NA,0.001642
